Paper Number,NBER URL,Journal URL,Similarity Ratio or Error,Number of Authors,Number of Female Authors,Number of Male Authors,Number of Unknown Gender Authors
20500,https://econpapers.repec.org/paper/nbrnberwo/20500.htm,https://econpapers.repec.org/article/tprrestat/v_3a100_3ay_3a2018_3ai_3a2_3ap_3a319-336.htm,0.015541525012141816,2,0,2,0
20501,https://econpapers.repec.org/paper/nbrnberwo/20501.htm,https://econpapers.repec.org/article/oupecpoli/v_3a31_3ay_3a2016_3ai_3a85_3ap_3a107-152..htm,0.9890282131661442,3,0,3,0
20502,https://econpapers.repec.org/paper/nbrnberwo/20502.htm,https://econpapers.repec.org/article/wlyemetrp/v_3a86_3ay_3a2018_3ai_3a1_3ap_3a37-83.htm,0.2671875,2,1,1,0
20503,https://econpapers.repec.org/paper/nbrnberwo/20503.htm,,Related journal article link not found,2,1,1,0
20504,https://econpapers.repec.org/paper/nbrnberwo/20504.htm,https://econpapers.repec.org/article/blaeconom/v_3a86_3ay_3a2019_3ai_3a341_3ap_3a32-66.htm,0.6220588235294118,3,1,2,0
20505,https://econpapers.repec.org/paper/nbrnberwo/20505.htm,https://econpapers.repec.org/article/ucpipolec/doi_3a10.1086_2f680059.htm,0.566083773891826,4,0,4,0
20506,https://econpapers.repec.org/paper/nbrnberwo/20506.htm,https://econpapers.repec.org/article/ucpjpolec/doi_3a10.1086_2f698750.htm,0.3842682140554481,3,0,3,0
20507,https://econpapers.repec.org/paper/nbrnberwo/20507.htm,,Related journal article link not found,1,0,1,0
20508,https://econpapers.repec.org/paper/nbrnberwo/20508.htm,,Related journal article link not found,2,2,0,0
20509,https://econpapers.repec.org/paper/nbrnberwo/20509.htm,,Related journal article link not found,2,0,2,0
20510,https://econpapers.repec.org/paper/nbrnberwo/20510.htm,https://econpapers.repec.org/article/aeaaecrev/v_3a108_3ay_3a2018_3ai_3a6_3ap_3a1543-81.htm,0.185378590078329,3,1,2,0
20511,https://econpapers.repec.org/paper/nbrnberwo/20511.htm,,Related journal article link not found,2,0,2,0
20512,https://econpapers.repec.org/paper/nbrnberwo/20512.htm,,Related journal article link not found,2,0,2,0
20513,https://econpapers.repec.org/paper/nbrnberwo/20513.htm,,Related journal article link not found,2,0,2,0
20514,https://econpapers.repec.org/paper/nbrnberwo/20514.htm,https://econpapers.repec.org/article/tafecinnt/v_3a26_3ay_3a2017_3ai_3a1-2_3ap_3a42-62.htm,0.3923404255319149,2,0,2,0
20515,https://econpapers.repec.org/paper/nbrnberwo/20515.htm,https://econpapers.repec.org/article/tpramjhec/v_3a2_3ay_3a2016_3ai_3a1_3ap_3a66-95.htm,0.4466313398940197,3,1,2,0
20516,https://econpapers.repec.org/paper/nbrnberwo/20516.htm,https://econpapers.repec.org/article/wlyemetrp/v_3a86_3ay_3a2018_3ai_3a4_3ap_3a1119-1157.htm,0.5054080629301868,3,1,2,0
20517,https://econpapers.repec.org/paper/nbrnberwo/20517.htm,,Related journal article link not found,1,0,1,0
20518,https://econpapers.repec.org/paper/nbrnberwo/20518.htm,https://econpapers.repec.org/article/eeejimfin/v_3a49_3ay_3a2014_3ai_3apa_3ap_3a83-103.htm,0.9991356957649092,3,0,3,0
20519,https://econpapers.repec.org/paper/nbrnberwo/20519.htm,,Related journal article link not found,2,0,2,0
20520,https://econpapers.repec.org/paper/nbrnberwo/20520.htm,https://econpapers.repec.org/article/aeaaecrev/v_3a105_3ay_3a2015_3ai_3a3_3ap_3a1272-1311.htm,0.978601997146933,2,0,2,0
20521,https://econpapers.repec.org/paper/nbrnberwo/20521.htm,https://econpapers.repec.org/article/ucpipolec/doi_3a10.1086_2f680062.htm,0.2366173713809623,1,0,1,0
20522,https://econpapers.repec.org/paper/nbrnberwo/20522.htm,,Related journal article link not found,3,0,3,0
20523,https://econpapers.repec.org/paper/nbrnberwo/20523.htm,https://econpapers.repec.org/article/blarandje/v_3a50_3ay_3a2019_3ai_3a1_3ap_3a93-120.htm,0.04927782497875956,3,2,1,0
20524,https://econpapers.repec.org/paper/nbrnberwo/20524.htm,,Related journal article link not found,2,0,2,0
20525,https://econpapers.repec.org/paper/nbrnberwo/20525.htm,,Related journal article link not found,3,1,2,0
20526,https://econpapers.repec.org/paper/nbrnberwo/20526.htm,https://econpapers.repec.org/article/ouprestud/v_3a87_3ay_3a2020_3ai_3a3_3ap_3a1174-1212..htm,0.08702469619756958,2,0,2,0
20527,https://econpapers.repec.org/paper/nbrnberwo/20527.htm,https://econpapers.repec.org/article/wlyjmoncb/v_3a49_3ay_3a2017_3ai_3a4_3ap_3a635-661.htm,0.4921540656205421,3,0,3,0
20528,https://econpapers.repec.org/paper/nbrnberwo/20528.htm,https://econpapers.repec.org/article/aeaaecrev/v_3a106_3ay_3a2016_3ai_3a3_3ap_3a778-806.htm,0.6476923076923077,5,1,4,0
20529,https://econpapers.repec.org/paper/nbrnberwo/20529.htm,https://econpapers.repec.org/article/eeereecon/v_3a69_3ay_3a2015_3ai_3a1_3ap_3a63-74.htm,1.0,1,0,1,0
20530,https://econpapers.repec.org/paper/nbrnberwo/20530.htm,https://econpapers.repec.org/article/wlyeconjl/v_3a_3ay_3a2015_3ai_3a583_3ap_3a235-268.htm,Journal abstract not found,1,0,1,0
20531,https://econpapers.repec.org/paper/nbrnberwo/20531.htm,https://econpapers.repec.org/article/ucpjlabec/doi_3a10.1086_2f682938.htm,0.06572341396622547,3,1,2,0
20532,https://econpapers.repec.org/paper/nbrnberwo/20532.htm,https://econpapers.repec.org/article/eeerespol/v_3a51_3ay_3a2022_3ai_3a10_3as0048733322001184.htm,0.9990917347865577,3,0,3,0
20533,https://econpapers.repec.org/paper/nbrnberwo/20533.htm,https://econpapers.repec.org/article/eeejimfin/v_3a52_3ay_3a2015_3ai_3ac_3ap_3a15-31.htm,0.9976580796252927,3,1,2,0
20534,https://econpapers.repec.org/paper/nbrnberwo/20534.htm,,Related journal article link not found,3,1,2,0
20535,https://econpapers.repec.org/paper/nbrnberwo/20535.htm,,Related journal article link not found,2,1,1,0
20536,https://econpapers.repec.org/paper/nbrnberwo/20536.htm,,Related journal article link not found,2,0,2,0
20537,https://econpapers.repec.org/paper/nbrnberwo/20537.htm,,Related journal article link not found,3,1,2,0
20538,https://econpapers.repec.org/paper/nbrnberwo/20538.htm,,Related journal article link not found,3,0,3,0
20539,https://econpapers.repec.org/paper/nbrnberwo/20539.htm,,Related journal article link not found,3,1,2,0
20540,https://econpapers.repec.org/paper/nbrnberwo/20540.htm,https://econpapers.repec.org/article/eeejfinec/v_3a142_3ay_3a2021_3ai_3a2_3ap_3a775-802.htm,0.09034267912772585,2,1,1,0
20541,https://econpapers.repec.org/paper/nbrnberwo/20541.htm,,Related journal article link not found,2,0,2,0
20542,https://econpapers.repec.org/paper/nbrnberwo/20542.htm,,Related journal article link not found,3,0,3,0
20543,https://econpapers.repec.org/paper/nbrnberwo/20543.htm,,Related journal article link not found,4,1,3,0
20544,https://econpapers.repec.org/paper/nbrnberwo/20544.htm,,Related journal article link not found,2,1,1,0
20545,https://econpapers.repec.org/paper/nbrnberwo/20545.htm,,Related journal article link not found,1,0,1,0
20546,https://econpapers.repec.org/paper/nbrnberwo/20546.htm,,Related journal article link not found,3,0,3,0
20547,https://econpapers.repec.org/paper/nbrnberwo/20547.htm,,Related journal article link not found,3,1,2,0
20548,https://econpapers.repec.org/paper/nbrnberwo/20548.htm,https://econpapers.repec.org/article/aeaaecrev/v_3a106_3ay_3a2016_3ai_3a1_3ap_3a99-135.htm,0.8044077134986226,3,0,3,0
20549,https://econpapers.repec.org/paper/nbrnberwo/20549.htm,,Related journal article link not found,1,0,1,0
20550,https://econpapers.repec.org/paper/nbrnberwo/20550.htm,https://econpapers.repec.org/article/eeeecolet/v_3a135_3ay_3a2015_3ai_3ac_3ap_3a108-111.htm,0.022894521668029435,3,0,3,0
20551,https://econpapers.repec.org/paper/nbrnberwo/20551.htm,,Related journal article link not found,2,0,2,0
20552,https://econpapers.repec.org/paper/nbrnberwo/20552.htm,,Related journal article link not found,3,0,3,0
20553,https://econpapers.repec.org/paper/nbrnberwo/20553.htm,https://econpapers.repec.org/article/eeejhecon/v_3a44_3ay_3a2015_3ai_3ac_3ap_3a309-319.htm,1.0,4,1,3,0
20554,https://econpapers.repec.org/paper/nbrnberwo/20554.htm,,Related journal article link not found,3,1,2,0
20555,https://econpapers.repec.org/paper/nbrnberwo/20555.htm,https://econpapers.repec.org/article/aeaaecrev/v_3a108_3ay_3a2018_3ai_3a4-5_3ap_3a1118-46.htm,0.12597547380156077,3,1,2,0
20556,https://econpapers.repec.org/paper/nbrnberwo/20556.htm,https://econpapers.repec.org/article/aeaaejmac/v_3a12_3ay_3a2020_3ai_3a2_3ap_3a310-50.htm,0.028846153846153848,3,1,2,0
20557,https://econpapers.repec.org/paper/nbrnberwo/20557.htm,,Related journal article link not found,2,0,2,0
20558,https://econpapers.repec.org/paper/nbrnberwo/20558.htm,https://econpapers.repec.org/article/ucpjpolec/doi_3a10.1086_2f693137.htm,0.9904240766073872,1,0,1,0
20559,https://econpapers.repec.org/paper/nbrnberwo/20559.htm,,Related journal article link not found,1,0,1,0
20560,https://econpapers.repec.org/paper/nbrnberwo/20560.htm,,Related journal article link not found,3,1,2,0
20561,https://econpapers.repec.org/paper/nbrnberwo/20561.htm,,Related journal article link not found,4,0,4,0
20562,https://econpapers.repec.org/paper/nbrnberwo/20562.htm,https://econpapers.repec.org/bookchap/nbrnberch/12559.htm,Journal abstract not found,2,1,1,0
20563,https://econpapers.repec.org/paper/nbrnberwo/20563.htm,https://econpapers.repec.org/article/piareview/v_3a7_3ay_3a2016_3ai_3a2_3an_3a1.htm,1.0,3,0,3,0
20564,https://econpapers.repec.org/paper/nbrnberwo/20564.htm,https://econpapers.repec.org/article/gamjscscx/v_3a4_3ay_3a2015_3ai_3a2_3ap_3a373-392_3ad_3a49770.htm,0.9812606473594548,2,1,1,0
20565,https://econpapers.repec.org/paper/nbrnberwo/20565.htm,,Related journal article link not found,3,0,3,0
20566,https://econpapers.repec.org/paper/nbrnberwo/20566.htm,https://econpapers.repec.org/article/tprrestat/v_3a100_3ay_3a2018_3ai_3a1_3ap_3a187-202.htm,0.24108878807517822,2,0,2,0
20567,https://econpapers.repec.org/paper/nbrnberwo/20567.htm,,Related journal article link not found,2,0,2,0
20568,https://econpapers.repec.org/paper/nbrnberwo/20568.htm,https://econpapers.repec.org/article/aeaaecrev/v_3a108_3ay_3a2018_3ai_3a9_3ap_3a2714-57.htm,0.20699925539836186,3,0,3,0
20569,https://econpapers.repec.org/paper/nbrnberwo/20569.htm,https://econpapers.repec.org/article/aeaaejmac/v_3a10_3ay_3a2018_3ai_3a2_3ap_3a113-53.htm,0.10983397190293742,3,0,3,0
20570,https://econpapers.repec.org/paper/nbrnberwo/20570.htm,https://econpapers.repec.org/article/blaecopol/v_3a29_3ay_3a2017_3ai_3a2_3ap_3a157-177.htm,Journal abstract not found,2,0,2,0
20571,https://econpapers.repec.org/paper/nbrnberwo/20571.htm,https://econpapers.repec.org/article/oupecpoli/v_3a30_3ay_3a2015_3ai_3a84_3ap_3a729-766..htm,0.8698884758364313,4,1,3,0
20572,https://econpapers.repec.org/paper/nbrnberwo/20572.htm,https://econpapers.repec.org/article/aeaaecrev/v_3a107_3ay_3a2017_3ai_3a7_3ap_3a1904-37.htm,0.42097488921713444,2,1,1,0
20573,https://econpapers.repec.org/paper/nbrnberwo/20573.htm,https://econpapers.repec.org/article/fipfedfpr/00007.htm,0.027338515143393194,2,1,1,0
20574,https://econpapers.repec.org/paper/nbrnberwo/20574.htm,,Related journal article link not found,2,1,1,0
20575,https://econpapers.repec.org/paper/nbrnberwo/20575.htm,https://econpapers.repec.org/article/eeeeconom/v_3a192_3ay_3a2016_3ai_3a2_3ap_3a391-405.htm,0.7213114754098361,3,1,2,0
20576,https://econpapers.repec.org/paper/nbrnberwo/20576.htm,,Related journal article link not found,3,0,3,0
20577,https://econpapers.repec.org/paper/nbrnberwo/20577.htm,,Related journal article link not found,2,0,2,0
20578,https://econpapers.repec.org/paper/nbrnberwo/20578.htm,,Related journal article link not found,2,0,2,0
20579,https://econpapers.repec.org/paper/nbrnberwo/20579.htm,,Related journal article link not found,2,0,2,0
20580,https://econpapers.repec.org/paper/nbrnberwo/20580.htm,https://econpapers.repec.org/article/ucptpolec/doi_3a10.1086_2f683365.htm,0.27109086965950985,1,1,0,0
20581,https://econpapers.repec.org/paper/nbrnberwo/20581.htm,,Related journal article link not found,3,1,2,0
20582,https://econpapers.repec.org/paper/nbrnberwo/20582.htm,https://econpapers.repec.org/article/aeaaejpol/v_3a7_3ay_3a2015_3ai_3a4_3ap_3a165-88.htm,0.9803921568627451,1,0,1,0
20583,https://econpapers.repec.org/paper/nbrnberwo/20583.htm,https://econpapers.repec.org/article/eeejfinec/v_3a145_3ay_3a2022_3ai_3a2_3ap_3a318-337.htm,0.918848167539267,3,2,1,0
20584,https://econpapers.repec.org/paper/nbrnberwo/20584.htm,,Related journal article link not found,3,0,3,0
20585,https://econpapers.repec.org/paper/nbrnberwo/20585.htm,https://econpapers.repec.org/article/anrreveco/v_3a7_3ay_3a2015_3ap_3a31-62.htm,0.9878345498783455,2,1,1,0
20586,https://econpapers.repec.org/paper/nbrnberwo/20586.htm,,Related journal article link not found,2,0,2,0
20587,https://econpapers.repec.org/paper/nbrnberwo/20587.htm,https://econpapers.repec.org/article/eeejfinec/v_3a130_3ay_3a2018_3ai_3a1_3ap_3a74-94.htm,0.03412553321145643,3,1,2,0
20588,https://econpapers.repec.org/paper/nbrnberwo/20588.htm,,Related journal article link not found,2,0,2,0
20589,https://econpapers.repec.org/paper/nbrnberwo/20589.htm,,Related journal article link not found,1,0,1,0
20590,https://econpapers.repec.org/paper/nbrnberwo/20590.htm,https://econpapers.repec.org/article/wlyemetrp/v_3a86_3ay_3a2018_3ai_3a6_3ap_3a2123-2160.htm,0.05727012408526885,4,0,4,0
20591,https://econpapers.repec.org/paper/nbrnberwo/20591.htm,,Related journal article link not found,1,0,1,0
20592,https://econpapers.repec.org/paper/nbrnberwo/20592.htm,,Related journal article link not found,3,1,2,0
20593,https://econpapers.repec.org/paper/nbrnberwo/20593.htm,https://econpapers.repec.org/article/eeejuecon/v_3a87_3ay_3a2015_3ai_3ac_3ap_3a72-84.htm,0.9958779884583677,2,0,2,0
20594,https://econpapers.repec.org/paper/nbrnberwo/20594.htm,https://econpapers.repec.org/article/wlyiecrev/v_3a58_3ay_3a2017_3ai_3a4_3ap_3a1317-1354.htm,0.9908952959028832,2,0,2,0
20595,https://econpapers.repec.org/paper/nbrnberwo/20595.htm,https://econpapers.repec.org/article/plopone00/0138176.htm,1.0,4,0,4,0
20596,https://econpapers.repec.org/paper/nbrnberwo/20596.htm,https://econpapers.repec.org/article/ucpjlawec/doi_3a10.1086_2f697682.htm,0.8618556701030928,2,0,2,0
20597,https://econpapers.repec.org/paper/nbrnberwo/20597.htm,https://econpapers.repec.org/article/binbpeajo/v_3a45_3ay_3a2014_3ai_3a2014-02_3ap_3a277-355.htm,Journal abstract not found,1,0,1,0
20598,https://econpapers.repec.org/paper/nbrnberwo/20598.htm,https://econpapers.repec.org/article/anrreveco/v_3a7_3ay_3a2015_3ap_3a577-617.htm,0.1365367711690595,3,0,3,0
20599,https://econpapers.repec.org/paper/nbrnberwo/20599.htm,https://econpapers.repec.org/article/tpramjhec/v_3a3_3ay_3a2017_3ai_3a2_3ap_3a227-253.htm,0.9531388152077808,3,0,3,0
20600,https://econpapers.repec.org/paper/nbrnberwo/20600.htm,,Related journal article link not found,3,2,1,0
20601,https://econpapers.repec.org/paper/nbrnberwo/20601.htm,,Related journal article link not found,2,0,2,0
20602,https://econpapers.repec.org/paper/nbrnberwo/20602.htm,https://econpapers.repec.org/article/eeeinecon/v_3a123_3ay_3a2020_3ai_3ac_3as0022199620300106.htm,0.9883551673944687,2,0,2,0
20603,https://econpapers.repec.org/paper/nbrnberwo/20603.htm,,Related journal article link not found,2,0,2,0
20604,https://econpapers.repec.org/paper/nbrnberwo/20604.htm,,Related journal article link not found,1,0,1,0
20605,https://econpapers.repec.org/paper/nbrnberwo/20605.htm,https://econpapers.repec.org/article/eeejeborg/v_3a118_3ay_3a2015_3ai_3ac_3ap_3a2-21.htm,1.0,3,1,2,0
20606,https://econpapers.repec.org/paper/nbrnberwo/20606.htm,,Related journal article link not found,2,1,1,0
20607,https://econpapers.repec.org/paper/nbrnberwo/20607.htm,https://econpapers.repec.org/article/anrreveco/v_3a7_3ay_3a2015_3ap_3a1-30.htm,0.5621212121212121,2,0,2,0
20608,https://econpapers.repec.org/paper/nbrnberwo/20608.htm,https://econpapers.repec.org/article/wlyjmoncb/v_3a47_3ay_3a2015_3ai_3as2_3ap_3a77-126.htm,0.6294964028776978,3,0,3,0
20609,https://econpapers.repec.org/paper/nbrnberwo/20609.htm,,Related journal article link not found,3,0,3,0
20610,https://econpapers.repec.org/paper/nbrnberwo/20610.htm,https://econpapers.repec.org/article/eeejetheo/v_3a184_3ay_3a2019_3ai_3ac_3as002205311830173x.htm,1.0,3,0,3,0
20611,https://econpapers.repec.org/paper/nbrnberwo/20611.htm,https://econpapers.repec.org/article/ucpmacann/doi_3a10.1086_2f680629.htm,Journal abstract not found,3,0,3,0
20612,https://econpapers.repec.org/paper/nbrnberwo/20612.htm,,Related journal article link not found,3,1,2,0
20613,https://econpapers.repec.org/paper/nbrnberwo/20613.htm,https://econpapers.repec.org/article/eeedyncon/v_3a49_3ay_3a2014_3ai_3ac_3ap_3a74-108.htm,0.9953650057937428,1,0,1,0
20614,https://econpapers.repec.org/paper/nbrnberwo/20614.htm,,Related journal article link not found,4,1,3,0
20615,https://econpapers.repec.org/paper/nbrnberwo/20615.htm,,Related journal article link not found,3,0,3,0
20616,https://econpapers.repec.org/paper/nbrnberwo/20616.htm,https://econpapers.repec.org/article/eeemoneco/v_3a69_3ay_3a2015_3ai_3ac_3ap_3a20-38.htm,0.9989827060020345,4,1,3,0
20617,https://econpapers.repec.org/paper/nbrnberwo/20617.htm,,Related journal article link not found,2,0,2,0
20618,https://econpapers.repec.org/paper/nbrnberwo/20618.htm,https://econpapers.repec.org/article/aeaaecrev/v_3a112_3ay_3a2022_3ai_3a11_3ap_3a3584-3626.htm,0.08632138114209828,3,1,2,0
20619,https://econpapers.repec.org/paper/nbrnberwo/20619.htm,https://econpapers.repec.org/article/sprizalpo/v_3a3_3ay_3a2014_3ai_3a1_3ap_3a1-26_3a10.1186_2f2193-9004-3-24.htm,0.0403899721448468,3,1,2,0
20620,https://econpapers.repec.org/paper/nbrnberwo/20620.htm,https://econpapers.repec.org/article/blajfinan/v_3a72_3ay_3a2017_3ai_3a5_3ap_3a1983-2044.htm,Journal abstract not found,3,1,2,0
20621,https://econpapers.repec.org/paper/nbrnberwo/20621.htm,,Related journal article link not found,3,0,3,0
20622,https://econpapers.repec.org/paper/nbrnberwo/20622.htm,https://econpapers.repec.org/article/wlyiecrev/v_3a56_3ay_3a2015_3ai_3a2_3ap_3a331-357.htm,0.9935838680109991,3,0,3,0
20623,https://econpapers.repec.org/paper/nbrnberwo/20623.htm,https://econpapers.repec.org/article/aeaaejmic/v_3a10_3ay_3a2018_3ai_3a2_3ap_3a250-74.htm,0.989329268292683,2,1,1,0
20624,https://econpapers.repec.org/paper/nbrnberwo/20624.htm,https://econpapers.repec.org/article/aeaaejapp/v_3a9_3ay_3a2017_3ai_3a2_3ap_3a144-64.htm,0.17345750873108265,3,1,2,0
20625,https://econpapers.repec.org/paper/nbrnberwo/20625.htm,,Related journal article link not found,2,1,1,0
20626,https://econpapers.repec.org/paper/nbrnberwo/20626.htm,,Related journal article link not found,4,1,3,0
20627,https://econpapers.repec.org/paper/nbrnberwo/20627.htm,https://econpapers.repec.org/article/oupqjecon/v_3a131_3ay_3a2016_3ai_3a1_3ap_3a219-271..htm,0.8086070215175538,3,1,2,0
20628,https://econpapers.repec.org/paper/nbrnberwo/20628.htm,https://econpapers.repec.org/article/eeemoneco/v_3a83_3ay_3a2016_3ai_3ac_3ap_3a54-70.htm,1.0,4,0,4,0
20629,https://econpapers.repec.org/paper/nbrnberwo/20629.htm,,Related journal article link not found,2,0,2,0
20630,https://econpapers.repec.org/paper/nbrnberwo/20630.htm,https://econpapers.repec.org/article/aeaaejmic/v_3a9_3ay_3a2017_3ai_3a3_3ap_3a28-62.htm,0.7064220183486238,2,0,2,0
20631,https://econpapers.repec.org/paper/nbrnberwo/20631.htm,,Related journal article link not found,2,1,1,0
20632,https://econpapers.repec.org/paper/nbrnberwo/20632.htm,https://econpapers.repec.org/article/oupqjecon/v_3a132_3ay_3a2017_3ai_3a1_3ap_3a55-102..htm,0.5066451872734595,3,0,3,0
20633,https://econpapers.repec.org/paper/nbrnberwo/20633.htm,https://econpapers.repec.org/article/ucpjpolec/doi_3a10.1086_2f715022.htm,0.03322259136212625,2,0,2,0
20634,https://econpapers.repec.org/paper/nbrnberwo/20634.htm,https://econpapers.repec.org/article/anrreveco/v_3a7_3ay_3a2015_3ap_3a119-146.htm,0.554932735426009,2,0,2,0
20635,https://econpapers.repec.org/paper/nbrnberwo/20635.htm,,Related journal article link not found,1,0,1,0
20636,https://econpapers.repec.org/paper/nbrnberwo/20636.htm,,Related journal article link not found,1,0,1,0
20637,https://econpapers.repec.org/paper/nbrnberwo/20637.htm,https://econpapers.repec.org/article/ucpjpolec/doi_3a10.1086_2f699190.htm,0.3544004725339634,2,0,2,0
20638,https://econpapers.repec.org/paper/nbrnberwo/20638.htm,https://econpapers.repec.org/article/ouprfinst/v_3a31_3ay_3a2018_3ai_3a3_3ap_3a852-897..htm,0.1916708479678876,4,1,3,0
20639,https://econpapers.repec.org/paper/nbrnberwo/20639.htm,https://econpapers.repec.org/article/aeaaejapp/v_3a7_3ay_3a2015_3ai_3a4_3ap_3a76-102.htm,0.2908054169636493,1,0,1,0
20640,https://econpapers.repec.org/paper/nbrnberwo/20640.htm,https://econpapers.repec.org/article/ucpjpolec/doi_3a10.1086_2f699980.htm,0.04942528735632184,1,0,1,0
20641,https://econpapers.repec.org/paper/nbrnberwo/20641.htm,https://econpapers.repec.org/article/ucpjpolec/doi_3a10.1086_2f700729.htm,0.9628154050464808,3,0,3,0
20642,https://econpapers.repec.org/paper/nbrnberwo/20642.htm,https://econpapers.repec.org/article/eeemoneco/v_3a94_3ay_3a2018_3ai_3ac_3ap_3a114-130.htm,0.12737544940934772,3,0,3,0
20643,https://econpapers.repec.org/paper/nbrnberwo/20643.htm,,Related journal article link not found,1,0,1,0
20644,https://econpapers.repec.org/paper/nbrnberwo/20644.htm,,Related journal article link not found,2,0,2,0
20645,https://econpapers.repec.org/paper/nbrnberwo/20645.htm,https://econpapers.repec.org/article/blaeconom/v_3a87_3ay_3a2020_3ai_3a345_3ap_3a158-189.htm,0.06058158319870759,4,1,3,0
20646,https://econpapers.repec.org/paper/nbrnberwo/20646.htm,,Related journal article link not found,2,1,1,0
20647,https://econpapers.repec.org/paper/nbrnberwo/20647.htm,,Related journal article link not found,3,1,2,0
20648,https://econpapers.repec.org/paper/nbrnberwo/20648.htm,,Related journal article link not found,3,1,2,0
20649,https://econpapers.repec.org/paper/nbrnberwo/20649.htm,,Related journal article link not found,2,0,2,0
20650,https://econpapers.repec.org/paper/nbrnberwo/20650.htm,,Related journal article link not found,2,1,1,0
20651,https://econpapers.repec.org/paper/nbrnberwo/20651.htm,,Related journal article link not found,3,2,1,0
20652,https://econpapers.repec.org/paper/nbrnberwo/20652.htm,https://econpapers.repec.org/article/oupeconjl/v_3a132_3ay_3a2022_3ai_3a646_3ap_3a2075-2100..htm,0.13724035608308605,4,1,3,0
20653,https://econpapers.repec.org/paper/nbrnberwo/20653.htm,https://econpapers.repec.org/article/aeaaecrev/v_3a105_3ay_3a2015_3ai_3a3_3ap_3a1067-1104.htm,0.9685534591194969,2,1,1,0
20654,https://econpapers.repec.org/paper/nbrnberwo/20654.htm,,Related journal article link not found,4,1,3,0
20655,https://econpapers.repec.org/paper/nbrnberwo/20655.htm,,Related journal article link not found,4,0,4,0
20656,https://econpapers.repec.org/paper/nbrnberwo/20656.htm,,Related journal article link not found,2,0,2,0
20657,https://econpapers.repec.org/paper/nbrnberwo/20657.htm,,Related journal article link not found,3,0,3,0
20658,https://econpapers.repec.org/paper/nbrnberwo/20658.htm,,Related journal article link not found,1,0,1,0
20659,https://econpapers.repec.org/paper/nbrnberwo/20659.htm,,Related journal article link not found,2,1,1,0
20660,https://econpapers.repec.org/paper/nbrnberwo/20660.htm,,Related journal article link not found,3,1,2,0
20661,https://econpapers.repec.org/paper/nbrnberwo/20661.htm,https://econpapers.repec.org/article/ouprestud/v_3a84_3ay_3a2017_3ai_3a4_3ap_3a1510-1550..htm,0.17974971558589306,2,0,2,0
20662,https://econpapers.repec.org/paper/nbrnberwo/20662.htm,https://econpapers.repec.org/article/ucpjaerec/doi_3a10.1086_2f691591.htm,0.9044444444444445,4,1,3,0
20663,https://econpapers.repec.org/paper/nbrnberwo/20663.htm,https://econpapers.repec.org/article/eeeinecon/v_3a131_3ay_3a2021_3ai_3ac_3as0022199621000350.htm,0.37863690713431647,3,0,3,0
20664,https://econpapers.repec.org/paper/nbrnberwo/20664.htm,https://econpapers.repec.org/article/ucpjlawec/doi_3a10.1086_2f684293.htm,Journal abstract not found,2,0,2,0
20665,https://econpapers.repec.org/paper/nbrnberwo/20665.htm,https://econpapers.repec.org/article/ouprfinst/v_3a31_3ay_3a2018_3ai_3a1_3ap_3a1-42..htm,0.012377514182568335,3,0,3,0
20666,https://econpapers.repec.org/paper/nbrnberwo/20666.htm,https://econpapers.repec.org/article/ucpmacann/doi_3a10.1086_2f680625.htm,Journal abstract not found,3,0,3,0
20667,https://econpapers.repec.org/paper/nbrnberwo/20667.htm,https://econpapers.repec.org/article/wlyeconjl/v_3a_3ay_3a2015_3ai_3a584_3ap_3a647-674.htm,Journal abstract not found,4,2,2,0
